EBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,23.5
98,23.29
471,22.605
a1493103840,22.495
221,21.815
225,22.795
a1493276700,22.8
69,22.795
300,21.805
363,21.805
425,21.805
438,21.805
a1493378280,21.8
16,22.295
64,22.295
a1493708580,22.55
483,22.49
a1493794980,22.49
303,22.475
499,22.475
a1493898420,22.49
214,22.395
a1493967780,22
59,21.8
63,21.8
77,22.295
207,21.8
255,21.6
262,21.795
425,21.795
a1494227640,21.795
26,21.795
244,21.8
a1494313440,21.795
201,22
a1494399780,22.49
85,22.49
154,22.49
a1494497700,21.41
226,21.415
235,22.39
a1494572580,22.2
2,22.495
4,22.5
12,22.495
291,22.65
330,22.65
"
