BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,49.95
68,49.605
213,49.865
308,49.585
326,49.52
329,49.5
355,49.165
394,49.49
a1493120640,49.55
138,49.66
a1493200920,49.365
142,49.5
178,49.5
186,49.5
190,49.755
a1493285160,49.3
94,49.45
149,51.19
190,51.04
272,50.65
345,51.17
a1493364420,51.43
68,51.41
84,51.33
302,51.19
371,51.4
375,51.32
380,51.11
381,51.01
a1493711100,51.75
159,51.86
386,51.84
432,51.23
a1493795100,51
387,50.82
453,50.42
a1493886420,50.69
330,50.4
394,50.66
397,50.62
a1493967900,50.69
240,50.8
370,50.39
373,50.36
442,50.12
460,50.12
a1494227100,50.33
383,50.37
388,50.14
389,50.14
408,50.14
a1494317700,50.13
a1494423240,50.54
a1494486420,49.73
381,50.2
436,50.8
445,50.69
a1494581880,50.65
67,50.51
76,50.68
77,50.8
78,50.99
"
