SVJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,421.8
147,420.85
175,421.2
176,421.2
272,419.75
276,419.65
419,418.15
a1493103900,419.05
118,418
146,419.05
179,418.65
188,418.55
262,416.65
315,418.45
354,417.45
372,417.25
466,419.7
a1493190300,424.8
36,424.8
62,425
175,425.5
a1493276700,425.65
263,426.1
314,426.55
331,426.35
378,427.2
a1493363100,427.45
51,427.35
245,425
407,425.2
437,425.7
438,425.7
a1493708700,425.65
12,425.65
32,426
185,425.5
190,425.5
207,426
327,425.5
439,427.35
483,427.2
a1493815860,426
158,425
a1493972700,425
390,425.15
a1494228240,424.25
3,424.35
238,425.4
a1494313680,427.55
315,428.3
316,428.3
318,429
a1494406320,429.7
53,429.7
a1494488760,428.35
145,428.75
245,429.5
248,429.5
250,429.5
292,430
396,429
453,429.25
a1494576060,425.85
74,425.55
202,424.95
295,424.3
"
