MDN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493028660,17.495
184,17.5
232,17.5
a1493104020,17.515
a1493192100,17.375
198,17.495
329,17.495
a1493300280,17.495
7,17.495
66,17.495
78,17.5
111,17.375
a1493372820,17.5
124,17.5
296,17.5
a1493712720,17.5
40,17.495
373,17.47
400,17.495
a1493902620,17.5
56,17.5
115,17.5
a1493976840,17.5
1,17.5
30,17.37
52,17.5
a1494320580,17.46
36,17.5
227,17.5
a1494415080,17.4
a1494486540,17.455
332,17.46
491,17.5
a1494581820,17.5
46,17.5
322,17.5
"
