I7N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493018400,1.841
184,1.86
241,1.86
394,1.86
a1493103780,1.94
35,1.939
180,1.85
438,1.88
a1493190180,1.94
a1493289900,1.938
33,1.939
77,1.937
a1493362980,1.999
3,1.93
85,1.92
121,1.95
443,1.96
450,1.93
486,1.84
487,1.83
489,1.69
493,1.65
494,1.65
495,1.6
497,1.63
498,1.6
501,1.69
502,1.64
a1493708700,1.8
71,1.86
75,1.834
77,1.721
189,1.725
196,1.726
197,1.69
203,1.68
206,1.846
224,1.7
259,1.739
261,1.786
263,1.95
267,1.79
280,1.781
281,1.782
320,1.78
336,1.78
476,1.726
503,1.729
a1493797680,1.7
142,1.719
143,1.7
169,1.7
353,1.7
a1493881500,1.8
24,1.717
33,1.707
38,1.707
60,1.705
73,1.707
75,1.707
76,1.705
78,1.705
140,1.705
226,1.707
227,1.707
239,1.73
384,1.76
479,1.76
a1493969040,1.799
29,1.72
378,1.799
a1494226980,1.72
4,1.85
237,1.791
245,1.85
a1494313380,1.85
135,1.759
142,1.807
357,1.76
463,1.759
a1494406260,1.749
a1494495360,1.701
349,1.74
a1494572700,1.759
35,1.7
95,1.778
112,1.71
217,1.71
357,1.7
443,1.715
485,1.715
"
