B6K1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017680,0.605
a1493111460,0.595
17,0.57
a1493193720,0.57
18,0.595
114,0.57
396,0.635
a1493280060,0.63
92,0.63
409,0.629
412,0.659
a1493367060,0.617
21,0.617
97,0.624
172,0.624
222,0.629
253,0.635
353,0.635
433,0.635
437,0.63
a1493716800,0.627
5,0.635
203,0.62
a1493795100,0.639
58,0.636
61,0.645
76,0.645
82,0.645
167,0.649
338,0.645
484,0.665
a1493881500,0.627
119,0.627
315,0.62
431,0.625
476,0.605
a1493970660,0.589
1,0.589
123,0.595
a1494227100,0.57
2,0.57
146,0.61
148,0.61
206,0.625
208,0.635
249,0.635
261,0.639
294,0.639
310,0.639
341,0.639
386,0.6
409,0.6
439,0.615
484,0.616
a1494314100,0.607
30,0.615
33,0.615
a1494399900,0.61
193,0.615
339,0.64
352,0.62
393,0.6
431,0.595
a1494486300,0.618
34,0.618
"
