AP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017620,37.2
58,36.8
210,36.815
314,37.12
316,37.12
353,37.15
354,37.1
488,36.95
a1493103900,37.3
11,37.495
43,37.545
367,37.235
369,37.225
387,37.25
439,37.095
474,37.16
475,37.16
a1493190300,37.55
31,37.495
103,37.505
179,37.165
193,37.855
353,37.555
389,37.5
438,37.165
441,37.13
a1493276760,37.5
86,37.355
158,37.165
214,37.59
420,38.38
447,38.445
449,38.46
451,38.44
a1493364840,37.45
87,37.585
88,37.465
188,37.85
211,38
266,37.515
283,37.525
286,37.49
298,37.485
335,37.59
336,37.59
344,37.48
346,37.69
363,37.69
380,37.45
384,37.42
a1493708700,38
17,38.415
208,38.41
320,38.39
337,38.33
355,38.345
494,37.965
a1493795100,38.3
264,38.26
346,38.22
352,38.22
353,37.88
481,37.8
485,37.855
a1493897160,38.23
212,38.075
219,38.06
230,38.095
a1493967900,37.475
93,37.7
123,37.695
246,38.34
368,37.935
a1494236100,38.4
1,38.4
241,38.13
a1494322020,38.43
24,38.465
250,38.5
258,38.53
324,38.52
a1494402780,39.54
208,39.54
212,39.54
277,39.45
358,39.38
411,39.365
a1494502140,40.125
2,40.15
132,39.65
193,39.41
213,39.495
a1494575340,40.115
79,39.82
80,39.82
120,40.11
219,40.15
238,40.15
260,40.15
285,40.2
286,40.2
288,40.2
293,40.2
310,39.965
315,39.965
352,39.765
353,39.7
368,39.56
"
