ABL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486996560,40.53
7,40.595
a1487070120,40.75
55,40.505
236,40.75
a1487145900,41.41
217,41.2
219,41.2
323,41.695
474,41.585
a1487253900,41.2
a1487329620,41.05
109,41.06
a1487598660,41.65
78,41.87
a1487664300,42.67
493,42.88
a1487766780,42.48
90,42.19
168,42.9
226,42.48
a1487841840,42.85
87,42.415
a1487925660,42.9
18,42.9
263,42.6
333,42.175
466,43.04
a1488187740,43.005
365,42.675
369,42.65
383,42.93
a1488364800,42.675
8,42.675
297,42.895
a1488459060,42.965
15,42.715
48,42.735
208,43.06
"
