5FB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486978260,5.735
a1487059620,5.45
47,5.499
121,5.411
a1487154840,5.711
a1487245860,5.729
a1487338380,5.75
116,5.66
119,5.574
126,5.724
146,5.676
a1487666040,5.6
291,5.65
a1487761620,5.67
23,5.867
25,5.85
48,5.87
119,5.858
300,5.714
a1487838660,5.603
154,5.6
a1487928540,5.95
203,5.55
284,5.592
409,5.658
a1488182820,5.94
352,5.901
458,6.11
476,6.118
a1488278100,6.09
243,6
a1488355500,6
387,5.99
429,6
439,5.97
a1488463500,6
"
