FAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,7.51
3,7.5
26,7.4
38,7.5
41,7.499
56,7.499
57,7.51
199,7.639
389,7.69
431,7.6
483,7.6
a1487059500,7.6
5,7.6
37,7.7
85,7.76
338,7.78
a1487146020,8
99,7.852
a1487240400,7.989
3,7.989
20,7.989
336,7.99
368,7.99
a1487318700,7.99
56,7.98
202,7.95
211,7.83
228,7.83
294,7.859
368,7.86
483,7.9
504,7.7
505,7.721
a1487583120,7.671
87,7.859
150,7.859
a1487676780,7.851
144,7.851
a1487751180,7.871
157,7.871
a1487837100,7.87
a1487923500,7.95
92,7.95
111,7.95
156,7.949
294,7.85
336,7.899
339,7.85
346,7.759
403,7.8
416,7.8
458,7.72
460,7.7
a1488182700,7.7
9,7.849
209,7.899
211,7.899
304,8
309,7.91
334,7.9
417,7.999
455,7.999
a1488269100,8.1
97,8.15
123,8.199
132,8.199
133,8.199
140,8.199
268,7.951
356,7.952
423,7.954
424,7.954
426,7.954
428,7.954
433,7.955
454,7.955
456,7.954
a1488355500,8.066
28,8.039
31,8.039
132,8.039
359,8.018
377,8.04
472,8.039
475,8.039
488,8.039
489,8.039
505,8.039
a1488451920,7.961
30,8.038
46,7.951
140,7.951
299,7.953
a1488530520,7.957
38,7.957
40,7.957
"
