PCE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,1557.05
25,1556.25
74,1555
92,1544.7
116,1555
178,1555
233,1555
247,1555
411,1549.3
426,1547.85
479,1556.4
a1487061480,1540.35
a1487168340,1559.7
99,1555.35
a1487250900,1547
84,1552.6
a1487347320,1550
a1487667000,1556.25
26,1556.3
102,1574.65
234,1571.5
402,1573.45
a1487750700,1560
396,1562
a1487860920,1568.1
a1487942220,1536.65
9,1535.45
a1488182700,1537.5
138,1547.8
290,1557.15
334,1546.2
396,1539.15
a1488275580,1599
137,1594.6
163,1599
267,1600.95
286,1624
313,1638.25
330,1642.9
a1488361620,1653.85
268,1654.5
275,1645.85
a1488450240,1643.15
165,1652.7
355,1650.05
a1488529260,1655.2
51,1639.15
81,1650.35
252,1643.45
465,1655.2
"
