TQI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486983060,0.814
198,0.82
213,0.817
299,0.811
a1487068200,0.8
57,0.798
66,0.798
85,0.8
299,0.8
301,0.8
a1487171880,0.798
33,0.8
62,0.795
a1487323980,0.78
130,0.78
134,0.78
141,0.779
164,0.776
375,0.781
a1487577900,0.786
18,0.785
32,0.78
68,0.78
82,0.78
86,0.778
103,0.777
147,0.781
203,0.777
263,0.778
406,0.778
407,0.776
a1487664480,0.772
139,0.767
143,0.768
173,0.765
188,0.765
189,0.765
499,0.77
a1487752080,0.779
21,0.776
28,0.772
76,0.769
113,0.76
123,0.758
141,0.757
166,0.758
174,0.757
237,0.757
379,0.751
423,0.752
427,0.754
475,0.763
a1487854260,0.779
160,0.779
a1487927220,0.757
84,0.759
384,0.76
a1488182760,0.76
85,0.763
145,0.762
a1488280020,0.777
171,0.776
249,0.769
264,0.77
268,0.77
a1488383040,0.774
1,0.773
a1488459960,0.786
145,0.782
173,0.784
174,0.785
175,0.785
176,0.784
177,0.784
179,0.783
184,0.783
a1488535800,0.78
21,0.782
335,0.79
"
