VVV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486975980,10.5
221,10.79
a1487081220,10.5
45,10.5
a1487145780,10.5
a1487256360,10.49
a1487322540,10.49
63,10.49
66,10.5
a1487592120,10.6
a1487669760,10.605
46,10.66
a1487767020,10.655
79,10.685
a1487852700,10.7
1,10.7
a1487923380,10.85
284,10.85
a1488184140,10.495
58,10.745
243,10.61
300,10.645
a1488288300,10.825
1,10.825
162,10.79
a1488370680,11.01
90,10.7
131,10.75
a1488461220,10.8
39,10.895
110,10.7
151,10.705
a1488533520,10.79
42,10.83
337,10.83
393,10.93
"
