FMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486982100,0.123
a1487062620,0.129
a1487148600,0.125
39,0.125
225,0.13
a1487232300,0.125
8,0.122
61,0.123
a1487585220,0.118
231,0.118
270,0.119
365,0.116
a1487670480,0.119
12,0.122
161,0.122
a1487755080,0.125
149,0.125
202,0.124
a1487856000,0.124
a1488192840,0.118
125,0.117
128,0.117
129,0.116
132,0.116
265,0.114
323,0.116
327,0.114
a1488294960,0.117
a1488377340,0.117
16,0.118
a1488442140,0.116
305,0.114
487,0.112
a1488533520,0.111
45,0.112
137,0.12
"
