APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,2.306
332,2.342
a1487059500,2.303
100,2.304
148,2.328
436,2.347
449,2.303
a1487145900,2.3
81,2.32
a1487232300,2.31
24,2.31
29,2.321
32,2.35
174,2.393
427,2.326
440,2.388
505,2.326
a1487318700,2.325
398,2.38
424,2.38
471,2.38
a1487577900,2.38
13,2.38
60,2.455
178,2.38
a1487685480,2.447
103,2.448
104,2.45
105,2.45
a1487753880,2.446
212,2.4
237,2.42
447,2.42
a1487839860,2.421
163,2.419
276,2.419
a1487943120,2.441
a1488271920,2.429
22,2.423
39,2.457
42,2.43
a1488357480,2.4
26,2.413
29,2.417
92,2.418
93,2.425
a1488528300,2.315
505,2.415
"
