SAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486988940,1.688
2,1.688
3,1.69
37,1.695
126,1.695
127,1.719
217,1.73
a1487065380,1.701
3,1.7
88,1.719
158,1.656
297,1.719
309,1.661
406,1.719
a1487147340,1.719
107,1.727
116,1.727
162,1.666
189,1.727
274,1.719
481,1.717
a1487255640,1.72
58,1.7
82,1.686
103,1.685
a1487319720,1.681
84,1.666
308,1.739
321,1.666
456,1.666
458,1.666
a1487577900,1.7
78,1.719
90,1.719
212,1.719
335,1.724
340,1.671
369,1.667
377,1.724
411,1.723
a1487668260,1.67
17,1.684
187,1.7
a1487779320,1.68
6,1.719
8,1.719
a1487845020,1.671
79,1.699
217,1.689
243,1.689
332,1.661
a1487923740,1.645
7,1.633
65,1.659
261,1.617
262,1.613
289,1.62
351,1.613
385,1.6
a1488187740,1.6
54,1.629
169,1.629
171,1.629
312,1.625
a1488295920,1.579
8,1.579
a1488358860,1.579
53,1.578
65,1.551
67,1.55
110,1.578
209,1.578
211,1.579
212,1.578
381,1.569
a1488467940,1.64
12,1.64
14,1.65
a1488528300,1.705
37,1.705
420,1.7
445,1.71
447,1.739
448,1.761
449,1.721
471,1.75
472,1.75
480,1.719
481,1.72
482,1.721
490,1.721
"
