ARO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,0.018
109,0.018
a1487059380,0.018
247,0.018
a1487152800,0.018
13,0.018
38,0.018
79,0.018
272,0.018
a1487257260,0.018
a1487343000,0.018
a1487577780,0.019
a1487671020,0.019
53,0.018
a1487752080,0.018
177,0.018
224,0.018
a1487848020,0.018
a1487923380,0.017
a1488182580,0.017
1,0.018
188,0.017
225,0.019
a1488276420,0.017
141,0.019
a1488358200,0.017
217,0.017
403,0.017
434,0.018
442,0.018
a1488443940,0.017
308,0.017
a1488532380,0.017
"
