ACT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,252.65
58,251.8
378,253.2
396,253.6
420,253.6
a1487059500,252.6
30,252.3
140,252.45
175,252.35
193,252.35
294,252.3
313,252.4
390,252
423,251.85
a1487148420,252.05
19,252.5
69,252.5
272,251.85
313,252.35
323,252.95
a1487232840,254.1
57,253.1
62,253.1
109,253.3
112,253.75
122,253.65
124,253.75
130,253.65
a1487318700,251.9
15,252.25
56,251.85
142,251.9
145,251.9
201,251.5
406,250.7
433,251
450,251.1
475,250.9
500,252.3
a1487584740,252.8
31,252
272,253.7
343,253.45
344,253.4
a1487678100,253.5
9,253.65
41,253.5
42,253.5
136,254.1
a1487750700,254.8
8,255
23,254.65
60,254.85
165,255.1
226,255.1
253,255.35
285,254.9
a1487837400,254.2
48,254
107,253.9
110,253.9
124,254.2
166,254.4
285,253.6
293,253.4
481,253
a1487927460,253.4
93,252
108,252.75
408,253.25
a1488203340,253.05
a1488285600,253.65
179,253.2
218,253.95
219,253.95
a1488355500,254.8
19,255.6
60,255.55
130,255.5
167,255.55
371,255.55
a1488462360,255.75
a1488548340,257.1
77,256.8
140,256.9
"
