ERT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486975140,81.15
300,81.63
313,81.65
346,81.49
351,81.49
382,81.53
a1487082660,80.82
a1487150400,82
a1487232300,83.45
44,82.96
183,82.99
393,82.5
415,82
424,81.77
495,82.72
a1487329140,82.13
186,81.62
255,82.22
294,82.08
a1487582040,82.58
41,82.6
a1487693160,82.87
988,83.48
a1487755800,83.5
30,83.09
a1487850180,83
178,82.15
a1487934840,81.38
52,81.1
88,80.93
198,80.93
213,81.42
a1488194760,81.51
147,81.67
a1488289920,82.64
110,82.11
112,82.09
114,82.01
a1488355500,82.3
226,82.78
452,82.56
471,82.49
498,82.52
a1488450660,83.69
283,83
308,83
a1488528300,83.23
486,82.04
"
