AWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486980660,69
213,69.64
223,69.64
a1487074680,69.65
a1487342940,69
a1487581500,70.42
417,69.85
a1487679240,70
a1487753040,71.49
1,71.5
356,70.69
425,71
a1487841300,71.58
156,70.81
a1487947740,72
65,72.6
a1488182700,73.07
393,72
432,72.34
a1488273720,73.2
50,72
103,72
309,72
393,73.36
405,73.43
408,73.2
a1488360420,74.49
80,74.01
97,74.01
112,74
200,74
417,73.7
a1488441900,73.8
1,73.8
128,74.74
483,74.21
a1488528300,74.66
48,75
458,73.74
"
