RITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,70.66
222,71.31
a1487066880,70.78
253,70.98
a1487151120,71.28
a1487318700,71.44
186,70.5
200,70.56
236,70.65
446,70.16
a1487578560,71.05
9,71.01
415,71.15
a1487665860,70.98
118,71.28
229,71.72
a1487750700,71.9
255,71.88
463,71.87
a1487846220,71.59
214,71.5
219,71.5
336,71.08
a1487933640,70.82
42,70.55
234,69.99
257,69.88
262,69.87
a1488184080,70.41
401,69.63
405,69.6
429,69.63
449,69.69
a1488285540,69.49
126,69.4
a1488365580,70.8
75,70.69
91,70.7
144,70.8
258,70.57
326,70.7
a1488441900,70.32
"
