FOO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,76.46
10,76
463,76.1
a1487059500,76.5
46,75.68
143,76.83
386,76.2
a1487145900,76.7
312,77
394,76.9
395,76.7
a1487257080,76
a1487337300,75.47
82,76.07
a1487577900,77.59
a1487751900,77.59
298,78.31
307,78.31
414,78.32
462,78
a1487862000,78.5
a1487923500,77
257,76.35
500,76.97
a1488182700,78.03
63,77.21
65,77.78
385,77.2
a1488277380,77.72
a1488361740,76
25,75.75
108,75.4
130,75.4
131,75.69
137,75.7
219,76.16
238,77.15
246,77.22
252,77.5
291,78.99
368,77.89
a1488447480,80.18
25,80.19
187,80.28
390,79
a1488542640,78.4
56,78.4
112,77.64
"
