90A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486978500,0.304
1,0.304
304,0.3
382,0.295
a1487061480,0.298
216,0.295
255,0.28
396,0.31
398,0.31
431,0.295
a1487164800,0.314
110,0.315
a1487259180,0.304
a1487335620,0.27
a1487598960,0.27
117,0.27
a1487664300,0.271
80,0.287
325,0.29
334,0.29
370,0.29
384,0.28
385,0.28
a1487750700,0.295
24,0.3
155,0.301
239,0.301
388,0.288
414,0.28
498,0.27
a1487853240,0.25
26,0.25
106,0.255
138,0.258
a1488182700,0.234
55,0.24
a1488269640,0.23
75,0.23
433,0.23
a1488355500,0.188
24,0.186
255,0.187
256,0.187
a1488467340,0.2
a1488528300,0.185
392,0.205
411,0.206
"
