PPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486992840,2.032
46,2
94,2.029
a1487059380,2.05
68,2.05
85,2.05
86,2.05
317,2.089
324,2.083
326,2.05
378,2.05
419,2.005
482,2.01
483,2.01
493,2.01
497,2.01
a1487148480,2.01
144,2.01
237,2.01
a1487238000,2.01
a1487583360,2
8,2.1
10,2.1
72,2.05
143,2.05
188,2.05
189,2.04
252,2
309,2.11
310,2.051
311,2.015
314,2.115
315,2.115
318,2.189
361,2.194
367,2.105
369,2.15
378,2.125
379,2.07
381,2.055
394,2.031
398,2.1
399,2.1
406,2.09
a1487664180,2.15
8,2.152
33,2.151
110,2.151
142,2.151
150,2.151
165,2.169
184,2.193
202,2.18
220,2.193
250,2.18
309,2.15
311,2.07
315,2.07
316,2.07
486,2.112
a1487760060,2.146
a1487839440,2.139
403,2.08
a1487924520,2.071
62,2.071
68,2.06
173,2.05
279,2.05
290,2.04
a1488192780,2.04
a1488284280,2.109
a1488364080,2.116
24,2.119
106,2.11
217,2.096
218,2.086
a1488529020,2.08
66,2.1
439,2.1
453,2.08
459,2.135
464,2.08
"
