OBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486975980,4.55
a1487078520,4.648
a1487145780,4.67
1,4.64
28,4.589
34,4.589
40,4.599
101,4.503
103,4.501
104,4.599
239,4.498
a1487322960,4.59
13,4.59
a1487584920,4.58
a1487666280,4.65
9,4.649
370,4.649
a1487836980,4.67
9,4.67
a1487925000,4.669
1,4.67
2,4.67
367,4.7
a1488182820,4.71
282,4.711
a1488284940,4.75
a1488359520,4.75
179,4.75
a1488441780,4.75
238,4.75
413,4.7
a1488530520,4.82
110,4.82
235,4.938
"
