EJT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,11.5
89,11.42
108,11.46
121,11.06
136,11.4
a1487068740,11.5
3,11.5
25,11.5
a1487154420,11.5
61,11.5
a1487232360,11.5
263,11.215
445,11.3
a1487323500,11.095
268,11.105
a1487578020,11.6
208,11.5
290,11.4
a1487750700,11.6
6,11.6
125,11.7
127,11.7
a1487837100,11.265
4,11.2
41,11.1
48,11.25
67,11.22
94,11.22
96,11.15
106,11.2
191,11
263,11.165
268,11.16
275,11.14
336,11
337,11.02
338,11.01
366,11.055
369,11.02
371,11
375,11.03
409,10.98
411,10.965
412,10.965
419,11
424,11
469,11.02
a1487933400,10.935
a1488182700,11.215
2,11.11
180,11.1
a1488269160,11.18
352,11.185
a1488355500,11.495
69,11.4
76,11.4
86,11.54
174,11.36
455,11.4
a1488445200,11.33
71,11.32
189,11.4
359,11.44
362,11.4
a1488531480,11.45
327,11.23
361,11.025
368,11.33
393,11.33
"
