SVJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486978920,406.3
93,406.7
243,406.3
a1487060520,405.15
16,405.45
116,405.15
419,406
a1487157600,405.8
13,405.95
a1487241600,402.05
37,402.5
38,402.5
a1487319720,401.8
109,402.9
113,402.95
114,402.95
115,402.9
117,402.9
121,402.85
122,402.75
128,402.4
129,402.35
135,402.35
136,402.35
310,401.15
313,401.25
a1487577900,404
7,404
81,402.6
191,402.15
498,400
a1487666400,402.75
117,403.45
428,402.25
a1487760900,403.25
203,402.6
233,403
a1487847540,401.95
a1487923620,400
1,400
144,400.5
153,399.75
161,399.85
253,400.15
406,402
444,402.05
454,401.8
477,403
a1488182700,404.05
161,403.85
430,404.25
474,403.7
a1488355500,409.05
2,410
74,410
107,409.55
122,409.9
138,409.45
142,409.55
158,409.6
175,409.95
197,410.25
233,410.65
265,410.15
271,410.4
330,410.25
415,411
a1488442500,412.85
9,411.2
41,410.8
156,410.55
414,411.75
a1488528720,412
79,411.7
146,411.1
200,410.25
485,412.45
"
