TCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486977480,2.319
146,2.32
282,2.313
414,2.321
a1487059800,2.32
2,2.322
498,2.319
a1487145900,2.322
a1487232300,2.301
211,2.303
a1487321760,2.298
73,2.274
a1487590800,2.28
178,2.298
274,2.288
a1487664480,2.292
20,2.28
171,2.28
216,2.282
217,2.282
288,2.277
317,2.264
a1487753820,2.283
63,2.272
a1487842560,2.269
338,2.261
373,2.26
a1487934360,2.25
6,2.25
9,2.247
46,2.245
233,2.263
a1488187500,2.23
44,2.22
176,2.226
a1488284280,2.214
41,2.206
200,2.207
a1488357840,2.208
6,2.208
27,2.216
35,2.208
36,2.207
128,2.208
154,2.208
157,2.204
192,2.204
194,2.206
342,2.206
375,2.218
418,2.218
431,2.217
a1488442020,2.201
1,2.205
18,2.201
23,2.195
96,2.188
113,2.189
114,2.193
120,2.19
130,2.19
133,2.193
279,2.197
287,2.197
288,2.197
413,2.206
420,2.209
486,2.202
a1488528360,2.192
7,2.191
91,2.178
181,2.177
365,2.177
366,2.177
"
