FEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,17.8
4,17.795
38,17.76
84,17.795
122,17.64
152,17.62
183,17.61
211,17.77
213,17.6
229,17.76
259,17.61
289,17.6
320,17.605
333,17.75
357,17.76
386,17.8
391,17.8
392,17.6
412,17.79
442,17.6
472,17.8
503,17.8
a1487060160,17.87
110,17.82
119,17.875
138,17.82
189,17.85
223,17.85
246,17.99
248,18.42
296,18.115
298,18.06
301,18.215
406,18.2
a1487145780,18.4
5,18.4
8,18.32
9,18.435
29,18.45
36,18.5
37,18.505
39,18.535
51,18.69
89,18.545
97,18.545
98,18.55
138,18.655
159,18.55
173,18.645
182,18.6
194,18.6
196,18.55
204,18.5
210,18.47
263,18.5
401,18.6
421,18.56
423,18.635
437,18.77
451,18.845
452,18.9
459,18.85
461,18.8
462,18.7
473,18.8
507,18.775
a1487232180,18.78
2,18.935
29,18.8
80,18.75
97,18.68
102,18.45
103,18.515
120,18.5
145,18.44
158,18.44
318,18.15
378,18.025
463,18.04
464,18.345
481,18.4
482,18.42
499,18.4
507,18.07
a1487328780,17.765
177,17.6
192,17.39
218,17.5
312,17.65
319,17.65
a1487577900,17.25
12,17.225
13,17.2
54,17.4
130,17.28
172,17.28
451,17.4
a1487665440,17.305
102,17.3
317,17.29
a1487751120,17.435
8,17.425
9,17.445
86,17.5
104,17.5
133,17.6
376,17.795
a1487847000,17.555
1,17.555
29,17.825
119,17.82
230,17.64
240,17.75
a1487928780,17.445
83,17.445
85,17.44
122,17.355
138,17.35
145,17.3
146,17.25
150,17.2
333,17.22
376,17.1
a1488182580,17.17
1,17.17
95,17.34
203,17.12
a1488288540,17.275
153,17.125
174,17.275
a1488360300,17.055
a1488441780,17.3
2,17.295
218,17.2
343,17.15
374,17.13
419,17.145
432,17.2
a1488537300,17.25
"
