CBHD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,67.07
1,67
97,66.69
140,67.01
390,67.23
392,67.23
403,67.23
a1487059500,67.08
120,66.43
126,66.4
127,66.4
365,66.53
a1487151960,66.48
98,66.55
105,66.55
143,66.47
144,66.45
145,66.42
146,66.42
194,66.58
a1487241840,66.86
2,66.86
166,66.8
a1487579040,66.35
a1487664780,66.19
37,66.5
38,66.6
97,66.61
152,66.54
a1487750700,67
2,67.04
87,66.7
113,66.72
116,66.8
351,66.32
407,66.61
a1487838780,66.84
159,66.73
218,66.83
385,66.76
409,66.86
a1487923500,66.58
6,66.76
29,66.92
44,67.05
74,66.94
111,66.97
207,66.55
231,66.4
253,66.48
321,66.48
351,66.4
393,66.73
a1488182700,66.65
77,66.7
103,66.5
113,66.5
436,66.38
a1488294180,66.15
a1488355500,66.71
27,67.28
100,67.44
156,67.48
166,67.34
228,67.47
258,67.54
265,67.4
434,67.48
491,67
a1488453000,67.44
a1488541620,66.7
4,66.84
"
