FOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,14.185
58,14.245
177,14.25
354,14.315
411,14.3
454,14.3
473,14.27
a1487084640,14.415
a1487165040,14.28
a1487243520,14.25
2,14.25
275,14.315
a1487342220,14.2
3,14.2
4,14.2
a1487579460,14.375
a1487668140,14.415
417,14.51
a1487857500,14.335
a1487934420,14.335
174,14.25
313,14.26
a1488193680,14.345
a1488269100,14.37
112,14.415
262,14.37
a1488441900,14.69
3,14.69
160,14.89
224,14.885
"
