NNS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497444840,2.282
a1497515400,2.278
76,2.219
347,2.282
a1497599340,2.28
447,2.288
a1497967380,2.201
a1498031880,2.225
13,2.203
29,2.207
76,2.21
204,2.2
319,2.2
348,2.256
a1498115640,2.198
359,2.202
362,2.195
a1498201380,2.11
2,2.003
141,2.149
222,2.102
a1498460580,2.19
16,2.08
68,2.08
87,2.057
105,2.04
178,2.04
373,2.04
462,2.031
467,2.03
a1498564980,2.04
37,2.04
184,2.1
a1498654680,2.136
a1498722060,2.15
369,2.15
a1498814820,2.176
103,2.102
119,2.1
246,2.108
a1499065380,2.015
7,1.995
9,1.85
72,1.999
133,1.98
232,1.881
351,1.88
361,1.926
a1499151780,1.96
203,1.975
306,1.901
465,1.901
477,1.931
"
