BTQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497425940,3.449
1,3.45
8,3.45
98,3.453
104,3.448
144,3.459
151,3.465
181,3.45
184,3.45
185,3.45
256,3.46
312,3.46
359,3.457
374,3.43
434,3.453
a1497511560,3.432
73,3.41
82,3.4
148,3.422
215,3.469
317,3.41
333,3.421
340,3.402
360,3.401
442,3.423
443,3.41
453,3.41
460,3.405
465,3.409
a1497596700,3.39
14,3.375
29,3.387
51,3.386
67,3.35
71,3.35
75,3.358
93,3.367
100,3.361
117,3.345
119,3.34
122,3.348
137,3.347
153,3.333
156,3.359
179,3.364
182,3.35
196,3.359
297,3.381
298,3.381
418,3.387
a1497855900,3.38
75,3.38
84,3.366
90,3.377
142,3.382
291,3.397
337,3.387
358,3.366
362,3.385
367,3.385
411,3.365
436,3.372
a1497942300,3.329
66,3.344
73,3.327
85,3.349
94,3.349
102,3.34
105,3.341
122,3.34
128,3.342
262,3.338
281,3.32
294,3.324
301,3.302
326,3.327
330,3.33
345,3.314
362,3.312
379,3.312
396,3.311
398,3.31
409,3.307
436,3.31
465,3.305
469,3.306
488,3.301
504,3.3
a1498028700,3.286
21,3.262
101,3.27
114,3.26
149,3.269
219,3.271
268,3.27
328,3.255
329,3.255
331,3.251
341,3.244
356,3.258
372,3.259
387,3.26
398,3.272
401,3.261
429,3.264
432,3.254
457,3.257
463,3.27
464,3.256
497,3.265
498,3.262
499,3.26
500,3.285
501,3.262
505,3.263
a1498115340,3.249
33,3.248
55,3.24
56,3.259
112,3.23
192,3.266
197,3.268
282,3.263
290,3.263
324,3.266
346,3.247
388,3.26
413,3.266
416,3.258
424,3.261
457,3.249
459,3.25
460,3.234
484,3.254
501,3.239
a1498203300,3.27
65,3.292
245,3.3
248,3.3
363,3.3
372,3.306
400,3.29
420,3.297
431,3.297
436,3.297
475,3.295
a1498460700,3.297
41,3.324
94,3.324
162,3.331
164,3.331
165,3.331
195,3.337
340,3.332
375,3.337
380,3.34
392,3.332
413,3.345
415,3.345
422,3.345
426,3.345
430,3.345
463,3.346
464,3.32
480,3.351
482,3.335
485,3.336
488,3.346
a1498547100,3.293
31,3.326
119,3.318
126,3.319
155,3.304
253,3.31
290,3.322
344,3.319
367,3.301
374,3.31
375,3.31
379,3.31
381,3.3
397,3.3
404,3.29
456,3.3
463,3.313
464,3.295
493,3.31
a1498635120,3.301
14,3.305
15,3.318
18,3.315
20,3.313
27,3.315
29,3.315
30,3.319
33,3.32
35,3.315
36,3.32
46,3.32
50,3.315
74,3.335
75,3.335
80,3.344
87,3.34
95,3.348
97,3.35
103,3.35
112,3.36
114,3.35
119,3.348
121,3.345
122,3.34
127,3.344
133,3.35
136,3.359
139,3.355
141,3.354
144,3.355
147,3.355
148,3.355
150,3.35
161,3.355
164,3.35
167,3.35
170,3.35
218,3.36
220,3.355
233,3.365
252,3.369
253,3.364
260,3.365
271,3.365
272,3.365
285,3.379
287,3.399
320,3.399
327,3.396
330,3.394
332,3.394
340,3.387
346,3.387
350,3.39
356,3.389
367,3.399
378,3.394
383,3.39
389,3.4
391,3.4
392,3.4
395,3.4
399,3.399
401,3.399
403,3.397
407,3.409
411,3.405
412,3.403
416,3.4
420,3.395
424,3.403
427,3.402
428,3.4
434,3.41
436,3.41
437,3.407
440,3.41
441,3.41
446,3.41
470,3.419
478,3.386
a1498719900,3.408
133,3.419
161,3.4
182,3.4
230,3.402
267,3.39
269,3.399
369,3.395
380,3.381
399,3.38
400,3.38
418,3.371
484,3.4
487,3.4
488,3.4
495,3.409
501,3.395
a1498810560,3.42
31,3.404
77,3.377
93,3.39
108,3.39
213,3.4
215,3.399
216,3.403
279,3.382
321,3.404
402,3.41
422,3.392
a1499070480,3.39
52,3.39
170,3.38
183,3.4
267,3.398
310,3.356
382,3.371
395,3.371
a1499151900,3.374
7,3.368
18,3.368
22,3.368
107,3.36
122,3.369
136,3.369
156,3.379
170,3.371
253,3.396
296,3.385
297,3.385
413,3.399
440,3.385
441,3.385
463,3.389
464,3.371
489,3.362
503,3.379
"
