SAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497449580,1.614
a1497604320,1.567
319,1.673
a1497855900,1.613
2,1.525
a1498053060,1.6
a1498213200,1.599
89,1.599
90,1.599
117,1.599
138,1.599
152,1.55
155,1.525
171,1.585
177,1.583
179,1.606
223,1.59
224,1.607
a1498460700,1.62
42,1.6
53,1.571
144,1.56
155,1.555
156,1.599
502,1.59
503,1.599
a1498547100,1.62
422,1.61
424,1.61
489,1.61
491,1.61
492,1.61
504,1.605
a1498633500,1.605
212,1.598
215,1.598
217,1.597
219,1.6
221,1.605
a1498750200,1.56
957,1.531
a1498818840,1.531
a1499083440,1.537
1,1.53
"
