MWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,2.7
7,2.701
132,2.75
209,2.75
224,2.75
225,2.75
385,2.75
392,2.75
476,2.75
500,2.75
505,2.761
a1497510840,2.789
15,2.789
34,2.79
52,2.79
70,2.8
109,2.79
146,2.79
156,2.78
158,2.76
177,2.76
191,2.701
445,2.799
488,2.8
a1497596580,2.835
1,2.87
6,2.851
20,2.851
22,2.9
23,2.99
30,3.06
41,3
55,3.06
56,3.099
61,3.099
63,3.097
64,3.097
69,3.099
70,3.1
72,3.04
91,3.099
94,3.3
96,3.16
218,3.24
222,3.24
243,3.29
257,3.25
295,3.27
298,3.27
372,3.29
416,3.27
418,3.27
421,3.25
427,3.2
437,3.249
481,3.181
a1497855780,3.3
16,3.3
17,3.3
22,3.299
57,3.349
58,3.349
92,3.349
114,3.35
136,3.35
140,3.4
227,3.48
229,3.5
233,3.5
235,3.501
252,3.521
284,3.521
295,3.6
296,3.67
314,3.655
316,3.661
319,3.661
321,3.661
331,3.661
438,3.698
441,3.698
458,3.677
459,3.7
462,3.651
468,3.651
486,3.613
a1497942180,3.74
12,3.739
22,3.739
30,3.7
45,3.7
49,3.699
56,3.66
63,3.613
122,3.45
124,3.32
161,3.45
174,3.44
179,3.41
227,3.45
231,3.481
251,3.481
365,3.642
370,3.599
379,3.599
389,3.599
424,3.585
429,3.643
506,3.6
507,3.6
a1498033740,3.609
84,3.619
294,3.709
344,3.708
371,3.75
393,3.848
394,3.85
398,3.889
399,3.9
402,3.98
403,3.851
406,3.98
408,4.09
409,4.15
410,4.091
413,4.3
417,4.4
418,4.621
a1498115100,4.051
2,4
3,4.149
8,4.15
24,4.339
25,4.2
87,4.299
88,4.299
90,4.4
101,4.25
104,4.12
123,4.15
155,4.357
161,4.354
181,4.25
237,4.27
250,4.349
262,4.35
317,4.125
319,4.125
320,4.125
321,4.021
351,4.099
446,4.201
475,4.201
a1498201380,4.399
10,4.152
19,4.251
20,4.251
25,4.152
46,4.33
48,4.398
55,4.303
56,4.302
95,4.251
112,4.252
115,4.25
159,4.15
160,4.149
162,4.031
163,4.03
164,4.069
167,4.069
176,4.07
184,4.141
192,4.142
196,4.099
216,4.011
241,3.994
244,3.882
245,3.88
248,3.849
249,3.769
250,3.769
259,3.77
262,3.849
263,3.899
264,3.989
275,4
289,4.15
296,4.061
303,4.06
308,4.148
333,4.06
353,4
365,3.901
369,3.81
371,3.811
372,3.75
373,3.799
374,3.74
376,3.815
377,4
378,3.881
380,3.881
381,3.881
385,3.881
386,3.88
388,3.875
391,3.875
392,3.801
418,3.8
a1498460700,4.08
24,3.95
27,4.068
30,3.93
60,3.85
63,3.7
64,3.789
65,3.789
66,3.789
67,3.789
69,3.779
70,3.85
83,3.831
84,3.831
91,3.83
142,3.799
206,3.691
209,3.661
210,3.69
214,3.663
260,3.67
261,3.65
263,3.7
267,3.62
268,3.55
269,3.44
271,3.51
272,3.6
273,3.619
274,3.441
275,3.599
276,3.599
279,3.441
280,3.442
286,3.561
298,3.65
315,3.749
316,3.75
318,3.83
320,3.828
336,3.8
337,3.939
339,3.831
340,3.83
416,3.8
440,3.753
a1498554120,3.704
25,3.69
28,3.51
30,3.608
31,3.627
32,3.629
33,3.629
35,3.629
48,3.511
51,3.551
58,3.7
61,3.651
116,3.869
122,3.741
155,3.689
157,3.601
247,3.603
359,3.561
a1498636260,3.799
13,3.681
226,3.699
227,3.701
274,3.789
457,3.859
a1498719780,3.88
7,3.873
52,3.771
290,3.771
291,3.771
421,3.749
a1498806180,3.7
11,3.699
18,3.68
52,3.649
53,3.649
54,3.649
57,3.655
66,3.655
151,3.656
152,3.75
370,3.847
403,3.849
409,3.752
413,3.818
426,3.818
446,3.749
455,3.749
496,3.748
a1499070480,3.554
101,3.699
102,3.699
103,3.7
200,3.83
257,3.81
265,3.79
273,3.83
274,3.829
357,3.829
"
