2GB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424200,22.25
56,22.76
131,22.765
171,22.765
a1497510420,22.51
126,22.865
291,22.505
293,22.405
297,22.355
319,22.505
373,22.55
403,22.505
500,22.64
a1497606000,22.42
67,22.46
106,22.655
149,22.65
174,22.65
266,22.65
293,22.65
300,22.65
303,22.65
341,22.65
a1497855840,22.65
58,22.655
94,22.505
108,22.505
219,22.5
348,22.14
380,22.23
391,22.255
421,22.275
447,22.27
452,22.325
456,22.335
479,22.27
a1497942180,22.51
9,22.51
152,22.51
172,22.51
235,22.645
250,22.645
309,22.595
312,22.51
416,22.2
506,22.2
a1498030440,22.02
59,22.24
156,22.47
256,22.475
425,22.46
450,22.4
a1498141320,22.4
16,22.4
33,22.4
39,22.4
43,22.4
59,22.5
a1498207020,22.155
187,22.395
344,22.385
387,22.105
a1498480800,22.49
26,22.5
105,22.495
a1498546980,22.49
77,22.45
156,22.5
423,22.54
430,22.545
486,22.55
489,22.55
502,22.5
a1498636620,22
80,21.87
81,21.84
82,21.8
92,21.8
194,21.9
326,21.945
341,21.7
a1498745700,21.735
5,21.405
33,21.58
41,21.805
42,21.805
44,22
56,21.995
a1498808580,21.77
29,21.565
102,21.75
233,21.895
a1499065680,22
127,22
302,22
338,22
369,22
450,22
485,22
a1499158440,21.995
6,21.995
325,21.995
340,21.995
369,22
"
