UN9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497426420,7.698
137,7.679
140,7.689
257,7.66
271,7.66
348,7.683
350,7.685
a1497525000,7.614
1,7.614
a1497597180,7.62
5,7.61
65,7.622
a1497855900,7.683
10,7.705
19,7.7
20,7.7
54,7.678
229,7.75
259,7.75
335,7.8
364,7.785
379,7.785
386,7.8
390,7.8
421,7.77
a1497942540,7.8
a1498054920,7.77
a1498115100,7.738
352,7.8
370,7.8
432,7.777
a1498202640,7.735
265,7.728
a1498482540,7.739
1,7.739
4,7.74
a1498574460,7.76
a1498635300,7.696
1,7.696
57,7.654
a1498731180,7.882
2,7.874
37,7.9
199,7.93
237,7.88
238,7.88
a1498806300,7.888
45,7.9
51,7.95
52,7.95
88,7.963
93,7.94
95,7.95
96,7.94
109,7.998
112,8.005
113,7.99
116,8.02
117,8.02
124,8.025
125,8.025
137,8.038
138,8.05
168,8.04
190,8.05
194,8.05
206,8.06
270,8.11
290,8.135
349,8.103
359,8.135
360,8.15
376,8.155
494,8.133
a1499065500,8.147
265,8.15
272,8.12
324,8.15
a1499159040,8.212
288,8.156
379,8.206
"
