PCE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497439080,1654.1
205,1637
a1497519240,1632.2
207,1630
253,1610
294,1608
a1497596700,1632
7,1631.4
99,1615.15
341,1626
351,1619.5
484,1619.75
488,1609.4
491,1607.6
a1497875640,1627.6
57,1612.25
167,1649.55
a1497948600,1663.7
45,1661.8
370,1667
a1498030980,1654.95
421,1677
422,1677
423,1677
a1498115100,1679.75
384,1675
a1498461240,1672.5
382,1685
470,1685
a1498550880,1679.35
76,1662.2
334,1655
a1498633500,1648.15
31,1635
133,1631
273,1636
313,1637.3
a1498720020,1666.2
259,1659.75
360,1655.5
365,1655.1
492,1640.25
502,1625.05
a1498808340,1642.2
4,1645
90,1639.9
110,1647
219,1650
a1499081220,1650.05
222,1625
a1499152500,1623.2
98,1620
209,1617.3
412,1625
"
