DTEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497510780,16.56
48,16.4
91,16.4
280,16.285
a1497621360,16.68
83,16.61
a1497877560,16.82
a1497946800,16.815
103,16.845
a1498028460,16.835
233,16.81
a1498204020,16.65
a1498460460,16.525
a1498546980,16.09
12,16.165
a1498649580,16.23
45,16.23
a1498726140,16.035
5,16.035
260,16.005
263,16
266,15.895
a1498811760,15.975
83,15.9
a1499065740,15.85
70,15.635
424,15.76
a1499151660,15.74
151,15.695
"
