WIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497433680,21.695
95,21.9
154,21.89
285,21.64
a1497602760,21.585
123,21.14
214,21.14
331,20.81
342,20.75
a1497871140,20.75
190,21.195
222,21.125
a1497964260,20.84
63,20.785
125,20.65
a1498032960,20.515
119,20.45
a1498132320,20.68
181,20.655
a1498208280,20.56
186,20.55
a1498547100,20.32
421,20.275
485,20.01
a1498633740,19.61
7,19.73
9,19.79
93,19.705
338,19.815
a1498733100,19.85
134,19.915
145,19.94
219,19.735
248,19.7
271,19.785
a1498806540,19.485
1,19.385
124,19.735
190,19.935
296,19.96
487,20.02
488,20.01
490,19.95
a1499065500,20
3,20
13,20
"
