EJT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,15.8
129,15.775
497,15.85
a1497510300,15.84
324,15.52
a1497608940,15.775
40,15.6
49,15.65
122,15.65
a1497858360,15.9
31,15.6
82,15.805
163,15.775
309,15.72
447,15.63
a1497943380,15.63
11,15.55
94,15.5
408,15.36
433,15.34
a1498028700,15.05
35,15
361,15.17
a1498136820,15.1
a1498206840,15.47
315,15.055
a1498461360,15.5
89,15.45
97,15.5
385,15.6
a1498565880,15.2
a1498633500,15.1
234,14.675
322,15.245
a1498728480,15.53
215,15.44
242,15.48
247,15.48
a1498807080,15.55
1,15.6
81,15.695
141,15.615
a1499067420,15.5
12,15.6
13,15.615
150,15.615
455,15.485
"
