CEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497426840,18.705
64,18.8
159,18.8
406,19.495
448,18.8
a1497510180,19.35
a1497625740,18.56
a1497864660,19.335
5,19.395
50,19.065
a1497945000,19.055
35,19.08
a1498031520,19.71
a1498131360,19.05
3,19.275
157,19.295
219,19.575
227,19.305
a1498229640,18.8
10,19.495
a1498481940,18.555
a1498548540,18.555
1,18.555
3,18.555
32,18.555
301,18.74
400,18.985
409,19.12
a1498821540,19
76,19.645
82,19.23
a1499082360,21.295
67,20.51
a1499153100,21.12
99,20.605
"
