BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497435240,48.645
212,48.36
232,48.275
237,48.175
273,48.295
a1497529200,48.485
75,49
78,48.88
137,48.87
a1497600420,48.805
335,48.63
337,48.505
358,48.27
410,47.97
a1497863760,48.92
284,48.915
288,49.05
291,49.01
a1497965700,49.435
37,50
a1498035120,49.9
233,49.99
254,50
283,50.08
295,50.12
318,50.1
349,50.24
350,50.62
351,50.44
a1498130640,50.35
1,50.65
4,50.35
5,50.35
22,50.4
25,50.4
131,50.54
161,50.87
167,50.96
194,51.33
196,51.4
198,51.4
204,51.43
207,51.43
a1498202580,51.24
98,51.47
184,51.57
311,51.43
473,50.96
a1498466520,50.73
299,50.35
a1498553400,50.45
191,50.5
214,50.9
310,50
371,49.85
a1498634340,49.075
282,49.19
447,49.455
a1498730220,48.82
124,49
129,49
215,49
249,48.65
319,48.81
320,48.82
a1499075880,49.66
42,49.205
233,49.95
234,49.95
312,49.8
a1499179320,50.12
"
