WUG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423720,25
340,24.415
342,24.3
463,24.26
a1497515880,24.175
7,24.165
199,24.155
a1497598680,24.2
29,24.2
55,24.2
56,24.2
67,24.2
73,24.2
74,24.2
75,24.2
79,24.2
88,24.2
94,24.49
378,24.71
a1497857340,24.455
a1497942180,24.99
104,24.41
328,24.96
a1498028580,24.715
105,24.72
134,24.975
366,24.8
499,24.98
a1498114980,25.4
179,24.985
410,24.665
411,24.45
416,24.45
417,24.45
418,24.26
a1498207320,24.5
1,24.5
a1498462080,24.495
2,24.495
5,24.5
8,24.6
21,24.9
128,24.8
199,24.8
a1498548660,25.37
21,25.165
228,25.3
397,25
400,25
404,24.945
a1498633500,24.8
20,24.5
111,24.585
119,24.58
139,24.61
215,24.495
245,24.495
372,24.495
373,24.5
375,25.25
383,25.25
411,25.995
414,26.25
447,26.65
448,26.65
455,26.495
458,26.005
459,26.005
460,26
468,25.605
470,26.1
503,25.605
a1498719780,25.6
20,25.52
91,25.505
100,25.505
108,25.505
109,25.51
129,25.51
160,25.5
290,25.735
291,25.995
295,26.055
296,26.15
305,26.25
311,26.5
329,26.9
330,27.255
369,26.6
374,26.6
a1498806180,26.515
8,26.525
25,26.525
26,26.52
41,26.525
46,26.52
47,26.52
50,26.52
122,26.6
255,26.84
294,26.84
346,26.52
421,26.695
444,26.7
470,26.695
479,26.695
483,26.695
a1499065380,26.8
39,26.695
99,26.5
110,26.5
155,26.5
330,26.645
409,26.1
a1499157000,26.65
22,26.655
136,26.65
187,26.8
335,26.65
"
