I7N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423960,1.451
17,1.523
27,1.52
169,1.514
177,1.451
383,1.499
385,1.499
386,1.499
428,1.451
a1497510900,1.47
6,1.47
a1497602340,1.494
332,1.402
359,1.476
a1497855780,1.47
483,1.496
a1497944100,1.545
3,1.545
83,1.54
84,1.54
86,1.559
124,1.565
157,1.565
200,1.543
a1498040940,1.57
38,1.585
165,1.57
168,1.57
178,1.569
a1498116240,1.602
5,1.602
11,1.643
16,1.64
29,1.66
69,1.659
118,1.65
143,1.66
162,1.65
171,1.68
309,1.678
473,1.66
a1498201500,1.631
30,1.659
31,1.631
130,1.659
308,1.66
438,1.699
446,1.71
a1498460580,1.799
7,1.798
64,1.72
66,1.675
140,1.793
470,1.72
a1498546980,1.75
8,1.77
9,1.75
63,1.69
88,1.701
177,1.79
220,1.789
317,1.778
318,1.728
375,1.789
443,1.796
a1498633380,1.794
47,1.792
143,1.749
164,1.71
182,1.711
255,1.71
418,1.77
419,1.71
472,1.726
a1498727520,1.68
220,1.672
a1498806300,1.785
193,1.738
346,1.781
348,1.795
376,1.7
391,1.8
424,1.74
a1499067120,1.784
19,1.76
21,1.779
23,1.79
25,1.8
28,1.779
29,1.71
33,1.819
48,1.755
148,1.809
287,1.713
a1499151780,1.75
448,1.738
450,1.77
452,1.79
453,1.82
454,1.82
486,1.825
487,1.84
488,1.8
489,1.84
490,1.84
"
