NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,48.63
166,48.765
326,48.5
327,48.48
357,48.005
358,48
359,48.035
360,48
361,48
385,48.555
391,47.835
432,47.89
462,48.025
505,48.05
a1497534060,48.7
101,48.54
a1497602760,48.49
329,48.17
366,48.275
370,48.185
a1497863940,48.425
192,48.24
236,48.56
261,48.73
262,48.72
263,48.74
309,48.75
320,48.84
a1497965520,48.38
33,48.505
113,48.13
115,48.185
a1498028700,47.675
15,47.85
387,47.97
478,47.605
484,47.6
a1498116960,47.5
66,47.535
105,47.48
258,47.555
303,47.55
369,47.28
392,47.26
420,46.88
436,47.01
465,47.1
a1498206060,47.205
81,47.3
127,47.23
139,47.265
215,47.265
254,47.195
270,47.265
283,47.395
297,47.4
302,47.4
307,47.38
331,47.07
351,47.04
415,46.995
a1498484220,46.94
42,47.48
51,47.48
a1498555320,47.13
117,47.065
235,47.325
273,47.145
293,47.2
316,47.075
333,47.2
a1498633500,46.99
33,46.66
49,46.84
57,46.93
60,46.84
72,46.895
123,46.98
294,47.045
313,47.095
389,47.43
391,47.375
452,47.37
472,47.375
a1498729740,48.385
78,48.465
84,48.49
97,48.735
121,48.755
127,48.825
148,48.565
182,48.62
183,48.73
208,48.335
261,48.925
291,48.92
292,48.92
300,49.06
a1498812960,48.97
28,49.06
104,49.235
148,49.2
262,49.085
275,49.06
a1499067120,48.795
283,49.2
324,49.165
352,49.22
353,49.22
427,49.515
445,49.4
a1499175360,49.555
8,49.565
"
