F3C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497440820,3.92
74,3.949
166,3.87
a1497512580,3.98
100,4.05
331,4.05
a1497871680,4
123,4.05
a1497964620,3.905
8,3.979
10,3.904
a1498028940,3.93
371,3.902
372,3.9
394,4.049
a1498125360,3.84
109,4.01
a1498217640,3.9
165,3.9
a1498485180,3.9
53,3.9
a1498569060,3.91
73,4.028
a1498721640,3.944
10,3.945
11,4
13,4
106,3.899
374,3.86
a1498828440,4.029
59,4.028
63,4.029
128,4.046
133,4.046
a1499065380,4.072
161,4.099
331,4.01
"
