UBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,65.69
1,65.5
11,65.75
117,65.75
219,65.5
302,65.5
376,65.49
a1497598800,66.22
36,66.25
199,66
232,66
410,66.88
431,65.86
a1497855780,66.51
91,66.73
193,66.89
270,66.9
272,66.95
a1497942540,67
57,66.13
65,66.99
192,66.25
222,66.9
250,66.01
371,66.5
a1498040940,66.4
178,65.98
207,65.99
a1498114980,65
72,65
194,65
a1498201380,65
1,65
112,65
121,65
124,65.74
160,65.99
443,65.99
a1498462800,65.99
193,66
202,66
204,66
210,66.9
469,66.7
a1498546980,66.01
56,65.48
166,66.07
190,66.69
284,66.7
310,67.5
311,67.5
353,67.8
431,67.8
502,67.8
a1498634880,67.8
79,67.5
82,67.78
83,67.79
91,66.4
a1498722180,67.48
51,67.49
206,66.86
437,67
442,67
a1498809240,64.7
46,65.22
48,66
143,65.99
411,65.2
448,64.51
a1499065380,66
108,65.02
111,65.02
118,65.02
190,65.35
270,64.51
327,64.5
330,65.99
a1499153340,65
138,65
141,65.89
"
