CBHD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497427320,78
11,78.3
34,78.3
67,78.46
111,78.54
148,78.5
216,78.67
429,78.22
a1497510300,77.52
128,77.42
a1497600120,77.8
292,78.3
a1497856020,79.33
348,78.86
399,78.94
a1497943560,79.53
108,78.96
119,79.26
148,79.26
371,78.95
425,78.95
471,79.42
a1498032180,78.5
51,78.54
73,78.48
365,78.82
a1498128540,78.45
194,78.25
a1498203780,78.12
2,78
245,77.97
282,77.91
340,77.73
a1498460700,77.86
422,77.42
a1498547100,76.6
296,76.06
a1498633620,74.7
61,74.6
65,74.6
104,74.75
111,74.79
189,74.93
423,74.76
444,75.05
a1498722240,74.32
68,74.28
181,73.5
351,73.05
379,73.01
455,73.91
463,73.9
a1498806300,73.29
8,73.01
35,73.03
100,73.77
142,74.23
212,74.43
a1499065620,72.84
76,72.73
a1499151900,73.08
6,72.73
227,73.24
"
