EQS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,54.01
2,58
4,58
25,58.1
59,57.28
67,56.21
102,57.15
149,57.65
190,57.71
235,57.58
331,57.57
391,57.49
490,57
a1497510180,57.59
3,56.51
54,57.49
208,56.55
212,57.49
238,56.51
378,57.58
502,58
a1497596580,58
263,58
434,57.99
a1497856320,57.99
95,58
382,57.97
a1497954240,57
226,57
252,57
277,57
a1498029840,56.5
4,56.5
394,56.11
a1498121160,57.49
249,57.47
386,58.5
a1498201920,58.99
5,59
449,60
459,59.6
a1498462200,60
8,59.26
22,59.26
23,59.01
24,59
177,58.99
305,58.61
a1498554240,56.21
a1498636500,55.81
72,55.8
329,55.99
a1498732080,55
240,55
a1498812000,54.91
50,54.86
178,54.25
a1499065380,55.15
4,57.5
5,58.25
10,58.49
75,57.85
245,57.84
246,57.84
247,57.85
248,57.88
a1499166540,57
"
