AWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497538080,73.1
5,73.7
34,73.68
977,74
a1497855900,74.37
228,73
232,72.97
233,73
281,73.7
304,73.65
359,74.21
a1497951120,73.67
65,73.67
349,73.23
a1498036020,72.8
87,72.48
164,73
a1498119300,73
344,72.89
426,73.14
a1498206420,73
a1498460700,73.45
148,73
495,73.53
a1498555380,72.61
a1498650000,71
a1498743900,69.08
a1499067240,69
443,69.34
a1499156880,68.5
4,68.1
185,68.12
"
