M4I
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,109
66,109.35
80,109.7
92,109.55
96,109.5
249,109.15
329,109.1
333,109
343,110
355,108.95
357,108.95
363,108.7
387,108.95
388,108.95
392,109.2
404,109.2
477,108.8
a1497524100,108.8
4,108.5
64,108.85
66,108.85
135,109
188,109
240,108.65
a1497596700,109.55
64,109.1
100,109.15
101,109
162,108.75
a1497855900,110
38,109.85
174,109.8
259,109.85
434,109.8
a1497942420,111.4
10,110.7
68,110.7
100,110.7
111,110.7
144,110.2
149,110.2
426,110.6
431,110.95
467,111.05
a1498030500,110.1
326,110.2
346,110.35
a1498126980,110
18,110.35
261,110.15
a1498224300,111
77,111
113,111.4
123,111.35
a1498460700,111.9
5,111.5
189,111.55
233,111.6
238,111.85
334,110.85
354,111.85
a1498547100,110.75
70,110.95
71,110.15
118,109.6
167,110.1
389,109
491,109.3
a1498633500,108.75
37,107.75
71,107.45
82,107.4
116,107.8
154,107.8
158,107.8
315,108.05
374,108.9
375,108.9
429,108.3
a1498723320,109.7
185,110.55
329,109.35
433,106.6
434,106.65
a1498806300,106
28,107.1
160,107.15
268,107
387,106.5
391,106.7
398,107
401,106.95
474,107.05
a1499065500,107.25
100,107.95
183,108.2
a1499151900,107.05
459,107
475,107.4
483,106.55
"
