PZS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,2.5
50,2.499
120,2.495
154,2.499
318,2.482
488,2.5
494,2.5
497,2.51
500,2.54
a1497516360,2.516
16,2.509
136,2.516
138,2.509
211,2.509
a1497626160,2.511
a1497860760,2.55
29,2.55
198,2.55
220,2.49
227,2.49
313,2.558
386,2.55
a1497951060,2.573
27,2.573
63,2.573
96,2.573
181,2.573
269,2.575
338,2.575
341,2.55
a1498047960,2.573
a1498118580,2.574
374,2.561
a1498201380,2.575
12,2.6
a1498460580,2.577
35,2.577
215,2.599
a1498547880,2.599
82,2.622
320,2.62
418,2.613
a1498637400,2.59
21,2.599
53,2.571
64,2.599
150,2.6
387,2.581
a1498744020,2.599
44,2.577
45,2.57
a1498809780,2.57
128,2.599
367,2.59
413,2.551
a1499065380,2.637
26,2.61
181,2.62
488,2.56
a1499155800,2.55
"
