NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497436200,18.85
123,18.82
131,18.82
164,18.87
190,18.87
a1497512100,18.84
328,18.87
a1497596580,19
313,19.125
417,19.245
a1497855960,19.245
47,19.215
48,19.535
60,19.335
68,19.535
179,19.495
257,19.495
369,19.355
376,19.495
395,19.495
396,19.825
397,19.62
399,19.5
404,19.5
425,19.355
a1497967020,19.25
69,19.2
a1498029240,19.425
20,19.465
64,19.5
98,19.46
99,19.365
272,19.38
301,19.255
363,19.435
379,19.445
389,19.255
404,19.25
a1498137480,19.325
26,19.325
a1498226520,19.04
a1498464240,19.255
24,19.355
297,19.305
325,19.3
370,19.33
371,19.615
a1498546980,19.555
a1498634520,19.145
2,19.14
27,18.865
67,18.76
81,18.695
85,18.5
92,18.8
96,18.845
111,18.84
128,18.84
129,18.84
217,18.84
229,18.845
233,18.89
424,19.17
a1498730160,19.055
17,19.095
290,18.905
315,18.905
a1498810980,18.96
156,19.095
270,19.045
280,19.1
287,19.255
328,19.3
a1499065380,19.235
102,19.205
133,19.49
172,19.495
a1499155740,20.2
1,20.505
5,21.005
8,21.32
36,21.005
39,21.01
59,21
75,21.31
76,21.43
77,21.45
81,21.455
140,21.415
189,21.77
209,21.745
309,21.595
321,21.495
"
