MBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497536400,7.75
a1497857520,7.75
398,7.75
457,7.75
a1497943020,7.656
2,7.75
150,7.656
294,7.75
304,7.75
382,7.752
383,7.75
415,7.894
a1498032420,7.9
166,7.93
218,7.929
a1498115280,7.696
476,7.7
478,7.55
a1498201500,7.56
116,7.479
277,7.499
422,7.499
a1498570800,7.502
a1498730760,7.44
a1498807380,7.37
293,7.35
301,7.331
a1499077620,7.667
53,7.5
101,7.5
a1499152020,7.84
161,7.66
168,7.64
"
