FOO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,78.02
2,77.1
133,77.78
189,78.11
244,77.72
357,77.6
394,77.77
431,77.29
447,77.51
475,77.63
a1497513240,77.8
52,77.8
293,77.97
338,77
342,76.6
426,76.59
a1497619920,77.2
6,77.01
20,76.97
26,77.51
81,77.07
a1497864420,77.06
76,77.66
134,77.69
a1497942780,78.76
311,78.52
440,78.42
a1498032180,78.24
3,77.81
61,78.2
143,78
376,78.29
413,77.91
a1498137360,78.05
20,78.82
32,78.65
102,78.55
104,78.52
a1498210920,79.37
a1498466400,79.59
299,79.63
a1498565280,78.44
85,77.3
132,78
133,78
178,78.24
a1498638420,76.95
4,76.8
5,76.54
26,76.94
346,76.5
a1498720020,77.9
154,77.63
341,77.29
a1498806300,75.98
386,75.99
487,76.4
a1499065500,76.57
4,76.57
266,76.35
321,75.77
a1499176320,76.43
"
