WIG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,3.35
298,3.344
346,3.349
397,3.307
432,3.29
446,3.25
458,3.259
494,3.274
503,3.299
a1497512100,3.297
44,3.297
225,3.297
361,3.215
a1497600360,3.294
1,3.292
69,3.299
291,3.3
a1497855780,3.3
18,3.3
86,3.251
255,3.25
402,3.349
403,3.349
469,3.31
480,3.35
a1497944520,3.311
1,3.311
360,3.34
361,3.34
387,3.349
a1498053300,3.311
5,3.35
6,3.35
a1498118400,3.35
1,3.35
3,3.35
125,3.33
126,3.311
128,3.32
129,3.32
302,3.31
303,3.277
308,3.277
450,3.28
a1498466160,3.228
371,3.228
a1498546980,3.2
1,3.159
311,3.16
327,3.161
462,3.16
a1498633800,3.128
18,3.126
248,3.16
321,3.16
494,3.161
a1498725780,3.165
12,3.17
39,3.172
132,3.17
249,3.171
308,3.132
317,3.131
320,3.131
350,3.11
354,3.1
a1498808040,3.046
44,3.1
66,3.1
72,3.1
101,3.1
462,3.12
a1499158260,3.12
51,3.192
297,3.194
"
