BPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497430560,5.351
311,5.35
349,5.32
a1497518940,5.267
a1497961620,5.35
73,5.3
173,5.3
a1498029720,5.25
44,5.25
247,5.3
300,5.29
462,5.26
477,5.25
a1498115280,5.2
3,5.16
53,5.209
102,5.199
103,5.2
262,5.22
272,5.186
486,5.2
a1498217940,5.23
230,5.25
a1498460700,5.271
35,5.251
62,5.29
72,5.3
301,5.26
324,5.3
372,5.3
398,5.25
415,5.25
453,5.282
454,5.299
a1498633500,5.25
7,5.2
92,5.18
95,5.2
a1498726560,5.284
45,5.23
296,5.227
297,5.259
317,5.2
381,5.18
382,5.18
a1498806300,5.18
1,5.14
71,5.101
487,5.155
a1499073300,5.2
61,5.2
133,5.18
189,5.16
203,5.18
327,5.2
a1499155680,5.2
8,5.2
99,5.15
207,5.2
344,5.2
"
