L1OA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497510480,3.401
3,3.499
180,3.499
a1497606960,3.437
2,3.4
4,3.399
7,3.399
28,3.401
181,3.521
330,3.417
a1497855780,3.305
121,3.385
382,3.3
a1497942180,3.15
59,3.28
91,3.296
426,3.228
427,3.228
428,3.229
a1498029780,3.19
a1498135500,3.251
a1498201380,3.25
112,3.3
113,3.375
116,3.309
189,3.389
229,3.3
a1498470960,3.188
31,3.11
56,3.245
156,3.104
262,3.197
a1498547520,3.2
141,3.132
224,3.199
277,3.188
387,3.188
a1498637580,3.123
a1498745460,3.23
56,3.153
a1498807200,3.2
16,3.151
275,3.151
343,3.15
386,3.2
a1499075160,3.334
52,3.25
150,3.25
a1499151780,3.15
48,3.25
"
