MPCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497440340,6.05
6,6.05
34,6.011
178,6.011
182,6.011
226,6.01
a1497510180,6
3,6
91,6
206,6.01
237,6.01
348,6.01
374,6.01
378,6
384,6
410,6
423,6.084
429,6
462,6
a1497596700,6.01
151,6.01
187,6.01
289,6.01
290,6.01
377,6.03
378,6.03
408,6.059
463,6.05
479,6.05
a1497855780,6.08
197,6
235,6
348,6
395,6
410,6
436,6
451,6
475,6
a1497945900,6.071
83,6
114,6
142,6
209,6
215,6
a1498032000,6
71,5.95
198,5.999
317,5.938
363,5.911
a1498125540,5.999
105,5.951
139,6
214,5.99
226,5.97
242,5.952
a1498208160,6.041
247,6.029
315,6.031
357,6.057
374,6.064
383,6.031
384,6.063
386,6.079
391,6.079
a1498460820,6.099
68,6.032
107,5.979
308,6.05
317,6.05
357,6.05
402,6.05
405,6.049
a1498547820,6.05
67,6.003
493,6
a1498633920,6
402,5.931
a1498719780,5.91
7,5.975
8,5.976
111,5.91
149,5.969
170,5.97
200,5.97
328,5.95
416,5.961
441,5.961
a1498806180,5.96
336,5.96
428,5.962
465,5.962
500,6.019
505,6.019
a1499065380,5.865
83,6.019
96,5.936
255,5.91
419,5.91
439,5.85
a1499153820,5.889
48,5.95
300,5.879
399,5.901
408,5.901
416,5.901
"
