30L2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497425400,23.32
93,23.545
410,23.615
a1497510300,23.2
a1497596700,23.62
140,24.03
450,24.41
a1497859200,24.765
350,25.285
a1497947640,26.19
200,26.13
258,25.9
a1498037640,25.7
352,25.825
a1498212780,24.995
a1498468320,25.15
6,25.15
22,25.15
23,25.15
24,25.15
a1498564620,24.82
43,24.485
87,24.25
a1498644780,24.535
a1498719900,24.66
212,24.215
373,24.2
431,24.005
486,23.75
492,23.425
a1498808340,23.095
85,23.4
92,23.705
230,23.69
311,23.255
335,23.15
a1499089920,23.68
12,24.11
93,24.195
a1499154360,23.755
106,23.325
187,23.525
"
