ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497431460,3.9
a1497510540,3.95
75,3.915
88,3.9
89,3.9
104,3.9
a1497613740,3.973
a1497877440,3.901
a1497943560,3.9
a1498041360,3.862
262,3.9
a1498118760,3.845
54,3.811
61,3.839
227,3.8
296,3.82
305,3.832
378,3.797
379,3.8
416,3.8
432,3.8
a1498226820,3.821
a1498461180,3.87
395,3.879
a1498555620,3.794
a1498633380,3.872
338,3.803
459,3.872
460,3.872
a1498745220,3.835
45,3.835
55,3.832
a1498818480,3.781
a1499065500,3.99
21,3.979
33,3.85
314,3.781
387,3.8
a1499178240,3.899
"
