FEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424380,19
198,19.05
220,18.87
319,19.05
a1497510180,18.76
33,18.765
281,19.06
284,19.1
407,18.765
480,19.05
a1497600120,19.095
172,19.095
a1497855780,19.15
316,19.035
329,19.04
342,18.95
357,18.95
502,19
a1497943620,19
392,19
473,19.15
474,19.13
a1498128960,19.045
255,19.05
a1498206120,19.04
45,19.045
49,19.04
179,19.04
315,19.005
373,19
a1498464960,19.13
129,19
299,19
a1498546980,19.135
127,19
130,18.905
a1498637460,18.905
1,18.8
a1498743780,18.825
1,18.825
18,18.77
83,18.765
a1498810140,18.76
1,18.71
321,18.72
a1499073420,18.955
3,19.13
257,18.885
a1499161320,18.975
"
