AWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425313800,48.8
1,0.0
2,48.89
3,49.225
4,49.2
7,49
8,0.0
9,49.89
10,49.34
11,49.99
14,48.385
15,0
16,50
17,51.13
18,49.875
21,52.4
22,49.705
23,50
24,0.000
25,49.105
TIMEZONE_OFFSET=120
a1427729400,50.45
1,50.45
2,50.06
3,50.05
8,51.09
9,50.98
10,49.665
11,51.09
14,51.1
15,51.44
16,0.00
17,0.00
18,50.91
21,50.5
22,0.00
23,50.21
24,0.00
25,51.25
28,52.18
29,50.47
30,49.8
31,49.12
35,0.000
36,48.65
37,47.705
38,47.055
39,47.3
42,47.505
43,47.1
44,47.65
45,45.8
46,46.995
49,47
50,0.00
51,0.00
52,0.00
53,0.00
57,0.00
58,48.1
59,49.05
60,47.795
63,0.000
64,48.205
65,45.96
66,45.55
67,45.42
70,46
71,45.08
72,0.00
73,0.00
74,45.825
77,0.000
78,43.915
79,0.00
80,43.6
81,43.04
84,44.6
85,45.01
86,45
87,0.00
88,44.5
91,0.00
92,43.8
93,44.56
94,45.065
95,46.49
98,0.0
99,0.0
100,46
101,47.95
102,0.00
105,0.00
106,47.495
107,0.000
108,47.5
109,48.285
112,48.5
113,47.44
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,47.44
123,0.00
126,0.00
127,47.69
128,0.00
129,48.06
130,0.0
133,48.14
134,47.9
135,47.865
136,48.92
137,49.305
140,49.48
141,0.00
142,0.00
143,0.00
144,46.845
147,44.555
148,45.925
149,45.845
150,48.335
151,47.58
154,46.56
155,0.00
156,0.00
157,47
158,47.395
161,0.000
162,0.000
163,46.77
164,45.2
165,0.0
168,0.0
TIMEZONE_OFFSET=60
a1458145800,64
1,61.81
2,62.4
5,61
6,61.29
7,59.88
8,60.93
TIMEZONE_OFFSET=120
a1459265400,60.5
1,61.91
2,0.00
3,0.00
6,61.85
7,0.00
8,61.63
9,61.57
10,62.25
13,62.48
14,62
15,62.98
16,63.24
17,63.23
20,63.24
21,64.08
22,64.46
23,63.61
24,61
27,62
28,63.19
29,0.0
30,63.99
31,63
34,64.24
35,63.95
36,0.00
37,64.5
38,64
41,65.46
42,65.97
43,65.46
44,64.97
45,66.59
49,66.5
50,65.82
51,64.01
52,0.00
55,65
56,66.21
57,67.23
58,66.21
59,67.23
62,66.98
63,67.05
64,67.23
65,67.66
66,67.67
69,68.5
70,67.61
71,67.63
72,68.19
73,68.5
76,69.42
77,69.94
78,69.55
79,69.2
80,70.83
83,70.6
84,69.41
85,69.89
86,69.75
87,68.57
90,71.9
91,75.22
92,75.1
93,74.05
94,77.15
97,76.5
98,77
99,77.03
100,76.49
101,75.2
104,76
105,75.48
106,73.78
107,73.22
108,73.5
111,73.7
112,74.4
113,75.35
114,74.01
115,73.75
118,74.51
119,76.28
120,75.6
121,73.27
122,73.58
125,73.86
126,73.61
127,73.75
128,72.59
129,71.4
132,70.5
133,69.86
134,69
135,0
136,70.42
139,70
140,67.5
141,66.51
142,68.07
143,0.00
146,67.36
147,66.8
148,67.3
149,67.2
150,0.00
153,67.1
154,66.99
155,66.4
156,67.12
157,66.49
160,66.86
161,0.0
162,68.62
163,67.3
164,0.00
167,64.51
168,65.69
169,65.91
170,0.00
171,65.11
174,67.3
175,68
176,0
177,67.41
178,68.85
181,68.13
182,68.36
183,68.91
184,67.61
185,66.8
189,65.6
190,64.45
191,64.19
192,63.5
195,63.68
196,64
197,63.16
198,64
199,64.98
202,66.1
203,65.48
204,66.74
205,64.5
206,65.04
209,66.33
210,65.6
211,0.0
212,0.0
213,66
TIMEZONE_OFFSET=60
a1477931400,0
1,66.6
2,65.61
3,65
4,0
7,63.9
8,0.00
9,62.1
10,67.82
11,64.78
14,0.00
15,0.00
16,67.94
17,67.9
18,68.9
21,68.3
22,68.6
23,70.84
24,69.8
25,69.35
28,70.2
29,71.73
30,72
31,68.9
32,68.39
35,69.06
36,68.31
37,68.27
38,67.79
39,69.98
42,70
43,70.29
44,70.4
45,69.99
46,69.77
49,70
50,70.33
51,71.53
52,70.66
53,70.36
57,70.87
58,70.78
59,70.04
60,69.8
63,68.15
64,68.53
65,70
66,0
67,0
70,68.26
71,67.06
72,0.00
73,67
74,0.00
77,66.91
78,66.8
79,67.99
80,68
81,66.51
84,67.86
85,66.7
86,67.77
87,66.08
88,66.7
91,66.7
92,66.7
93,67.6
94,0.0
95,66.92
98,67.4
99,67.22
100,68.63
101,0.00
102,0.00
105,69
106,69.65
107,0.00
108,0.00
"
